,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Dance Monkey","Tones and I",50409214,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
2,"The Box","Roddy Ricch",48937592,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
3,Tusa,"KAROL G",41434019,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
4,"Godzilla (feat. Juice WRLD)",Eminem,40637125,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
5,Yummy,"Justin Bieber",34586419,https://open.spotify.com/track/41L3O37CECZt3N7ziG2z7l
6,"Life Is Good (feat. Drake)",Future,34200687,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
7,"Blinding Lights","The Weeknd",33551309,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
8,ROXANNE,"Arizona Zervas",32102084,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
9,Falling,"Trevor Daniel",28606316,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
10,"Don't Start Now","Dua Lipa",28228768,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
11,Memories,"Maroon 5",24516744,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
12,Circles,"Post Malone",23997809,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
13,"everything i wanted","Billie Eilish",21786149,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
14,"Good News","Mac Miller",21727425,https://open.spotify.com/track/1DWZUa5Mzf2BwzpHtgbHPY
15,"RITMO (Bad Boys For Life)","The Black Eyed Peas",21103190,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
16,"You should be sad",Halsey,19736651,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
17,"Someone You Loved","Lewis Capaldi",19523711,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
18,Señorita,"Shawn Mendes",19265338,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
19,"Black Swan",BTS,18424710,https://open.spotify.com/track/24NuEDgyRIljwSyY0lsr7b
20,"Lose You To Love Me","Selena Gomez",17714002,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
21,Rare,"Selena Gomez",17524322,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19
22,"Those Kinda Nights (feat. Ed Sheeran)",Eminem,16416620,https://open.spotify.com/track/0VSzREd1OjEWJ9tXoFHRQH
23,"bad guy","Billie Eilish",16405196,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
24,"Adore You","Harry Styles",16285662,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
25,"My Oh My (feat. DaBaby)","Camila Cabello",16246433,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
26,Darkness,Eminem,15658341,https://open.spotify.com/track/5SiZJoLXp3WOl3J4C8IK0d
27,"What A Man Gotta Do","Jonas Brothers",15362782,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
28,"Sigues Con El","Dimelo Flow",15207363,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3
29,"hot girl bummer",blackbear,15114079,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
30,"You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)",Eminem,14947053,https://open.spotify.com/track/0GQ5bFTVFFKpwNPc7KwQnB
31,Vete,"Bad Bunny",14898265,https://open.spotify.com/track/5DxXgozhkPLgrbKFY91w0c
32,"Unaccommodating (feat. Young M.A)",Eminem,14792747,https://open.spotify.com/track/0q2vG0UVuy6ajjcpkQHdZM
33,BOP,DaBaby,14163167,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
34,"Ride It",Regard,14011559,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
35,"Before You Go","Lewis Capaldi",13993666,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
36,Suicidal,"YNW Melly",13981574,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
37,"No Idea","Don Toliver",13281093,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
38,"Blue World","Mac Miller",12762791,https://open.spotify.com/track/2hwOoMtWPtTSSn6WHV7Vp5
39,"Watermelon Sugar","Harry Styles",12650858,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
40,Fantasias,"Rauw Alejandro",12612009,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
41,"Hola - Remix",Dalex,12526399,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
42,"Lose Control",MEDUZA,12332126,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
43,"Say So","Doja Cat",12325839,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
44,"Leaving Heaven (feat. Skylar Grey)",Eminem,11944780,https://open.spotify.com/track/5CpsIb7SMFHjmAG8RvIWfq
45,China,"Anuel AA",11911525,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
46,SUGAR,BROCKHAMPTON,11904637,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
47,"HIGHEST IN THE ROOM","Travis Scott",11867232,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
48,"Ayy Macarena",Tyga,11820301,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
49,Circles,"Mac Miller",11781966,https://open.spotify.com/track/4jXl6VtkFFKIt3ycUQc5LT
50,"I Don't Care (with Justin Bieber)","Ed Sheeran",11679460,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
51,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",11659246,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
52,"In Too Deep",Eminem,11348893,https://open.spotify.com/track/7Dj2wqPYXfSRFwa6qyOztr
53,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",11296952,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
54,"Ballin' (with Roddy Ricch)",Mustard,11242147,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
55,"Me Gusta",Shakira,11157044,https://open.spotify.com/track/5Xhqh4lwJPtMUTsdBztN1a
56,Morado,"J Balvin",11078196,https://open.spotify.com/track/3mQ6SLdxxaL52Yte7KF2Ks
57,"Premonition - Intro",Eminem,10830400,https://open.spotify.com/track/7ccTcabbJlCJiIqtrSSwBk
58,"Futsal Shuffle 2020","Lil Uzi Vert",10699707,https://open.spotify.com/track/2Ec33AVlkTTq8BHFgBTdQs
59,"Roses - Imanbek Remix","SAINt JHN",10422551,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
60,"Beautiful People (feat. Khalid)","Ed Sheeran",10419420,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
61,"Lucid Dreams","Juice WRLD",10226445,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
62,"I Can See","Mac Miller",10086930,https://open.spotify.com/track/3R8CyhJfVjvgIROd5RSGhQ
63,Muévelo,"Nicky Jam",9994382,https://open.spotify.com/track/4VgYtXCVJ7IbWAZ5ryfvEQ
64,Eleven,Khalid,9835375,https://open.spotify.com/track/1ToprX3cpBiXoAe5eNSk74
65,"South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",9819626,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
66,"Whine Up","Nicky Jam",9789425,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
67,"10,000 Hours (with Justin Bieber)","Dan + Shay",9632834,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
68,"If The World Was Ending (feat. Julia Michaels)","JP Saxe",9600536,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
69,"Hand Me Downs","Mac Miller",9521654,https://open.spotify.com/track/2Yv2mHzr5AQavVdwQjEokV
70,"No Regrets (feat. Don Toliver)",Eminem,9493884,https://open.spotify.com/track/1lO9CZo6eDrOy0S7khgryG
71,Complicated,"Mac Miller",9443725,https://open.spotify.com/track/3WfSNAoj2D8C9noPSGZZFM
72,"Lock It Up (feat. Anderson .Paak)",Eminem,9328951,https://open.spotify.com/track/1qwMkkRiD5jqLeUUjfgblh
73,Marsh,Eminem,9260007,https://open.spotify.com/track/34d7sGX6WUqq8f04e7CSNF
74,Stepdad,Eminem,9159901,https://open.spotify.com/track/3QVHSV8YKYq4L8tI5rnFgj
75,Lalala,Y2K,9129776,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
76,"Kein Wort",Juju,9118365,https://open.spotify.com/track/1hoLUVBx0ixX3kn0EX0P5n
77,Heartless,"The Weeknd",8982670,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
78,"LA CANCIÓN","J Balvin",8939004,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
79,"Trampoline (with ZAYN)",SHAED,8918528,https://open.spotify.com/track/2ez6qvOTHKeI3ss80NGqnI
80,"Without Me",Halsey,8884872,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
81,"No Me Conoce - Remix","Jhay Cortez",8825480,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
82,"High Fashion (feat. Mustard)","Roddy Ricch",8743684,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
83,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",Eminem,8695060,https://open.spotify.com/track/5mZXWEH2eh8zMZGCxT5aW0
84,Callaita,"Bad Bunny",8645221,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
85,"Adicto (with Anuel AA & Ozuna)",Tainy,8623148,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
86,"HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX","Travis Scott",8594049,https://open.spotify.com/track/7h0d2h0fUmzbs7zeFigJPn
87,"7 rings","Ariana Grande",8553234,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
88,"lovely (with Khalid)","Billie Eilish",8520393,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
89,"TOES (feat. Lil Baby & Moneybagg Yo)",DaBaby,8407521,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
90,"Never Love Again",Eminem,8335790,https://open.spotify.com/track/40YbWniIEmqy6s58fYXLUh
91,Woods,"Mac Miller",8329349,https://open.spotify.com/track/3Qa944OTMZkg8DHjET8JQv
92,"when the party's over","Billie Eilish",8326950,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
93,"How Do You Sleep?","Sam Smith",8311213,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
94,Farewell,Eminem,8277608,https://open.spotify.com/track/74gykWHknHDrg4eMdcmdRq
95,"Goodbyes (Feat. Young Thug)","Post Malone",8270333,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
96,Shallow,"Lady Gaga",8223523,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
